_id,ลำดับ,รายละเอียด,สำนักงานเขต,สน.พื้นที่,พิกัด,พื้นที่ความรับผิดชอบ
1,1,แยกพัฒนาการ (ถ.พัฒนาการ - ศรีนครินทร์),สวนหลวง,"คลองตัน,ประเวศ","13.735236, 100.641140",กรุงเทพมหานคร
2,2,ถนนประชาธิปก (ใกล้วงเวียนใหญ่),คลองสาน,บางยี่เรือ,"13.726948, 100.493022",กรุงเทพมหานคร
3,3,แยกวงศ์สว่าง (ถนนวงศ์สว่าง ตัดถนนกรุงเทพ-นนทบุรี),บางซื่อ,ประชาชื่น,"13.828467, 100.528340",กรุงเทพมหานคร
4,4,แยกบางหว้า (ถนนเพชรเกษม ตัดถนนราชพฤกษ์),ภาษีเจริญ,ภาษีเจริญ,"13.720691, 100.457700",กรมทางหลวงชนบท
5,5,แยกมไหสวรรค์ (ถนนพระรามที่ 3 ตัดถนนสมเด็จพระเจ้าตากสิน),ธนบุรี,"บุคคโล,สำเหร่","13.704663, 100.485541",กรุงเทพมหานคร
6,6,ถนนเจริญนคร บริเวณซอย 39 - 47,ธนบุรี,สำเหร่,"13.711271, 100.49950",กรุงเทพมหานคร
7,7,สะพานสมเด็จพระเจ้าตากสิน,คลองสาน,"สมเด็จเจ้าพระยา,สำเหร่","13.71798, 100.517003",กรุงเทพมหานคร
8,8,ถนนราชพฤกษ์ ใกล้สถานี BTS วุฒากาศ,ธนบุรี,"ตลาดพลู,บางขุนเทียน","13.713122, 100.468906",กรมทางหลวงชนบท
9,9,แยกท่าพระ (ถนนรัชดาภิเษก ตัดถนนจรัญสนิทวงศ์ ตัดถนนเพชรเกษม),บางกอกใหญ่,ท่าพระ,"13.729236, 100.474459",กรุงเทพมหานคร
10,10,แยกถนนสมเด็จพระเจ้าตากสิน ตัดถนนราชพฤกษ์,ธนบุรี,"บางยี่เรือ,บุปผาราม,สำเหร่,บุคคโล","13.720611, 100.491220",กรุงเทพมหานคร
11,11,แยกประชาธรรม (รามคำแหง 39) ถนนประดิษฐ์มนูธรรม,วังทองหลาง,วังทองหลาง,"13.767050, 100.601985",กรุงเทพมหานคร
12,12,ถนนรัชดาภิเษก (บริเวณรัชดาภิเษก 32 หน้าศาลอาญา),จตุจักร,พหลโยธิน,"13.815975, 100.575383",กรุงเทพมหานคร
13,13,ถนนประเสริฐมนูกิจ ตัดถนนประดิษฐ์มนูธรรม,ลาดพร้าว,"โชคชัย,โคกคราม","13.825735, 100.628045",การทางพิเศษ
14,14,แยกอโศกมนตรี (ถนนสุขุมวิท ตัดถนนอโศกมนตรี),คลองเตย,"ลุมพินี,คลองเตย","13.736391, 100.561290",กรุงเทพมหานคร
15,15,ถนนประเสริฐมนูกิจ ตัดถนนลาดปลาเค้า,ลาดพร้าว,โชคชัย,"13.841782, 100.595018",กรมทางหลวง
16,16,ถนนราชพฤกษ์ (ซอยสมเด็จพระเจ้าตากสิน8) ใกล้สถานีรถไฟฟ้าโพธิ์นิมิตร,ธนบุรี,บางยี่เรือ,"13.719225, 100.486815",กรมทางหลวงชนบท
17,17,สะพานข้ามแยกรัชดา-ลาดพร้าว,จตุจักร,"สุทธิสาร,พหลโยธิน","13.805396, 100.574932",กรุงเทพมหานคร
18,18,ถนนพระราม 2 (ทางหลวงแผ่นดินหมายเลข 35) (พระราม 2 ซอย 24 - พระราม 2 ซอย 28/1),จอมทอง,บางมด,"13.678346, 100.465072",กรมทางหลวง
19,19,ถนนเพชรเกษม บริเวณเพชรเกษม ซอย 68 ถึงเพชรเกษม ซอย 74,บางแค,"หลักสอง,เพชรเกษม","13.711445, 100.4153553",กรุงเทพมหานคร
20,20,แยกเกษมราษฎร์ (ถนนพระราม 4 ตัดถนนเกษมราษฎร์) ใกล้โลตัสพระราม 4,คลองเตย,ทองหล่อ,"13.718270, 100.568732",กรุงเทพมหานคร
21,21,ถนนพุทธบูชา ตัดถนนประชาอุทิศ(ใกล้มจธ.),ทุ่งครุ,ราษฎร์บูรณะ,"13.647107, 100.495649",กรุงเทพมหานคร
22,22,ประชาราษฎร์สาย1 หน้าซอยวัดบางโพโอมาวาส,บางซื่อ,"เตาปูน,บางโพ","13.809157, 100.521745",กรุงเทพมหานคร
23,23,ถนนสุคนธสวัสดิ์ (โค้งหักศอกบริเวณเสนานิเวศน์ ซอย 120),ลาดพร้าว,โชคชัย,"13.824186, 100.608710",กรุงเทพมหานคร
24,24,แยกอนุสาวรีย์ประชาธิปไตย (ถนนราชดำเนินกลาง ตัดถนนดินสอ),พระนคร,"ชนะสงคราม,สำราญราษฎร์9","13.756536, 100.502182",กรุงเทพมหานคร
25,25,ถนนสุขสวัสดิ์ บริเวณซอย 27,ราษฎร์บูรณะ,ราษฎร์บูรณะ,"13.675695, 100.502295",กรุงเทพมหานคร
26,26,ถนนจรัญสนิทวงศ์ บริเวณซอย 28,ภาษีเจริญ,"บางกอกน้อย,บางขุนนนท์","13.750809, 100.469875",กรุงเทพมหานคร
27,27,ถนนเอกชัย ซอย 91 - 99,บางบอน,"บางบอน,บางขุนเทียน","13.661717, 100.403601",กรมทางหลวง
28,28,สี่แยกเกษตร ถนนประเสริฐมนูกิจ,จตุจักร,บางเขน,"13.839851, 100.575713",กรมทางหลวง
29,29,แยกถนนเชื่อมต่อพัฒนาการ ตัดถนนเฉลิมพระเกียรติ ร.9,ประเวศ,อุดมสุข,"13.699966, 100.675477",กรุงเทพมหานคร
30,30,แยกรัชวิภา (ถ.รัชดาภิเษก - ถ.วิภาวดีรังสิต),จตุจักร,จตุจักร,"13.830636, 100.557291",กรุงเทพมหานคร
31,31,ถนนหัวหมาก (ซอยรามคำแหง 24),บางกะปิ,หัวหมาก,"13.754727, 100.629980",กรุงเทพมหานคร
32,32,ถนนทองหล่อ บริเวณซอย 18 (โพธิบุตร),วัฒนา,ทองหล่อ,"13.735314, 100.583051",กรุงเทพมหานคร
33,33,ถนนกัลปพฤกษ์ บริเวณข้ามคลองบางประทุน,จอมทอง,บางขุนเทียน,"13.702693, 100.445112",กรมทางหลวงชนบท
34,34,สามแยกบางบอน (ถนนเอกชัย ตัดถนนบางขุนเทียน),บางบอน,บางขุนเทียน,"13.673892, 100.425586",กรมทางหลวง
35,35,ถนนสุขสวัสดิ์ (บริเวณทางขึ้นลงทางพิเศษเฉลิมมหานคร),ราษฎร์บูรณะ,ราษฎร์บูรณะ,"13.671470, 100.508850",กรมทางหลวง
36,36,ถนนพุทธบูชา ซอย 36 - ซอย 37/1,ทุ่งครุ,ราษฎร์บูรณะ,"13.650779, 100.479110",กรุงเทพมหานคร
37,37,แยกประชาสงเคราะห์ (ถนนดินแดง ตัดถนนประชาสงเคราะห์),ดินแดง,ดินแดง,"13.760502, 100.554892",กรุงเทพมหานคร
38,38,ถนนบางขุนเทียน-ชายทะเล บริเวณข้ามคลองบางหญ้า (ระหว่างเทียนทะเล 26-28),บางขุนเทียน,เทียนทะเล,"13.605280, 100.434825",กรุงเทพมหานคร
39,39,ถนนลาซาล (สุขุมวิท 105) ตัดถนนลาซาล 21 และถนนลาซาล 23,บางนา,บางนา,"13.663846, 100.613208",กรุงเทพมหานคร
40,40,แยกถนนประเสริฐมนูกิจ ตัดถนนนวมินทร์,บึงกุ่ม,"โคกคราม,บึงกุ่ม","13.809820, 100.650145",กรมทางหลวง
41,41,ถนนพระราม 2 ซอย 69,บางขุนเทียน,ท่าข้าม,"13.648637, 100.419497",กรมทางหลวง
42,42,ถนนประชาธิปก หน้าโรงเรียนศึกษานารี (ถนนอรุณอัมรินทร์ ตัดถนนสมเด็จเจ้าพระยาตัดถนนประชาธิปก),ธนบุรี,บุปผาราม,"13.734267, 100.495732",กรุงเทพมหานคร
43,43,แยกถนนประเสริฐมนูกิจ ตัดถนนนวมินทร์-รามอินทรา,บึงกุ่ม,โคกคราม,"13.815742, 100.642370",กรมทางหลวง
44,44,ถนนบางบอน 1 ซอย 9 ถึง ซอย 12,บางบอน,บางขุนเทียน,"13.679318, 100.424169",กรุงเทพมหานคร
45,45,ถนนประชาอุทิศ ซอย 61 ตลาดทุ่งครุ,ทุ่งครุ,ราษฎร์บูรณะ,"13.644589, 100.498992",กรุงเทพมหานคร
46,46,ถนนเอกชัย ซอย 50 – ซอย 64,บางบอน,บางขุนเทียน,"13.680191, 100.436887",กรุงเทพมหานคร
47,47,ถนนกาญจนาภิเษก ช่วงเพชรเกษม - กัลปพฤกษ์ (ใกล้โรงพยาบาลสัตว์มิราเคิล),บางแค,เพชรเกษม,"13.697011, 100.407082",กรมทางหลวง
48,48,แยกประชาอุทิศ (ถนนเทียมร่วมมิตรตัดถนนประชาอุทิศ),ห้วยขวาง,ห้วยขวาง,"13.769775, 100.586502",กรุงเทพมหานคร
49,49,ถนนเอกชัย ซอย 66/6 - 76,บางบอน,บางขุนเทียน,"13.668854, 100.416215",กรุงเทพมหานคร
50,50,ถนนประชาอุทิศ ซอย 1 ถึงประชาอุทิศ ซอย 17,ราษฎร์บูรณะ,ราษฎร์บูรณะ,"13.666274, 100.504160",กรุงเทพมหานคร
51,51,ถนนสะแกงาม ปากซอยสะแกงาม 32 - 52,บางขุนเทียน,"แสมดำ,ท่าข้าม","13.633858, 100.425353",กรุงเทพมหานคร
52,52,ถนนรามอินทรา จุดตัดกับวงแหวนรอบนอก (ถนนกาญจนาภิเษก),คันนายาว,"คันนายาว,โคกคราม","13.827074, 100.674311",กรมทางหลวง
53,53,ถนนอิสรภาพ บริเวณหน้ากองบัญชาการกองทัพเรือ,บางกอกน้อย,บางกอกน้อย,"13.748534, 100.479185",กรุงเทพมหานคร
54,54,แยกรัชดา-ราชพฤกษ์,ธนบุรี,"ตลาดพลู,บุคคโล","13.715285, 100.478380",กรุงเทพมหานคร
55,55,สี่แยกบางบอน 5 - เอกชัย 131,บางบอน,บางบอน,"13.638519, 100.371950",กรมทางหลวง
56,56,ถนนพหลโยธิน ตัดซอยพหลโยธิน7 (ซอยอารีย์),พญาไท,บางซื่อ,"13.780866, 100.544989",กรุงเทพมหานคร
57,57,ซอยสุขสวัสดิ์ 26 ตัดซอยสุขสวัสดิ์ 30,ราษฎร์บูรณะ,ราษฎร์บูรณะ,"13.676190, 100.493054",กรุงเทพมหานคร
58,58,ถนนประชาอุทิศ บริเวณประชาอุทิศ ซอย 72,ทุ่งครุ,ทุ่งครุ,"13.630385, 100.503996",กรุงเทพมหานคร
59,59,ถนนนวลจันทร์ บริเวณถนนนวลจันทร์ซอย 26 - 44,บึงกุ่ม,โคกคราม,"13.826473, 100.640620",กรุงเทพมหานคร
60,60,แยกถนนเจ้าคุณทหาร ตัดถนนฉลองกรุง,ลาดกระบัง,ฉลองกรุง,"13.750510, 100.794350",กรุงเทพมหานคร
61,61,ประชาอุทิศ 90 (ถนนประชาอุทิศ),ทุ่งครุ,ทุ่งครุ,"13.611288, 100.510659",กรุงเทพมหานคร
62,62,ถนนเพชรเกษม 73/2 - เพชรเกษม 77,หนองแขม,"หนองค้างพลู,หนองแขม","13.706937, 100.361531",กรุงเทพมหานคร
63,63,ถนนเอกชัย ตัดถนนกำนันแม้น (แยกวัดสิงห์),จอมทอง,บางขุนเทียน,"13.685003, 100.445458",กรุงเทพมหานคร
64,64,ถนนประชาอุทิศ 33 และประชาอุทิศ 37,ราษฎร์บูรณะ,ราษฎร์บูรณะ,"13.656951, 100.499418",กรุงเทพมหานคร
65,65,ถนนบรมราชชนนี บริเวณหน้าร้านบุญถาวร และบรมราชชนนี 70/1,ทวีวัฒนา,ธรรมศาลา,"13.786945, 100.371777",กรุงเทพมหานคร
66,66,ถนนพระราม 2 ตัดถนนสุขสวัสดิ์,จอมทอง,"บางมด,บุคคโล,ราษฎร์บูรณะ","13.684563, 100.488400",กรมทางหลวง
67,67,แยกซอยบางกระดี่ 35 แยก 1,บางขุนเทียน,แสมดำ,"13.613882, 100.405685",กรุงเทพมหานคร
68,68,สี่แยกรัชโยธิน (ถ.รัชดาภิเษก - ถ.พหลโยธิน),จตุจักร,พหลโยธิน,"13.827062, 100.568100",กรุงเทพมหานคร
69,69,ถนนราชพฤกษ์ ตัดถนนกัลปพฤกษ์,จอมทอง,บางขุนเทียน,"13.712767, 100.459998",กรมทางหลวงชนบท
70,70,ถนนเฉลิมพระเกียรติ ร.9 (หน้าสวนหลวง ร.9),ประเวศ,ประเวศ,"13.688149, 100.657982",กรุงเทพมหานคร
71,71,ถนนบางบอน 3 ตัดถนนเอกชัย,บางบอน,บางบอน,"13.650316, 100.386696",กรมทางหลวงชนบท
72,72,แยกห้วยขวาง (ถ.รัชดาภิเษก - ถ.ประชาราษฎร์บำเพ็ญ),ห้วยขวาง,"ห้วยขวาง,สุทธิสาร","13.778432, 100.573503",กรุงเทพมหานคร
73,73,แยกจอมทอง ถนนจอมทองตัดถนนวุฒากาศ,จอมทอง,บางขุนเทียน,"13.699079, 100.467266",กรุงเทพมหานคร
74,74,พระราม 3 ซอย 64 - ใกล้โรงเรียนนนทรีวิทยา,ยานนาวา,ทุ่งมหาเมฆ,"13.700891, 100.545696",กรุงเทพมหานคร
75,75,ถนนเอกชัยตัดถนนกาญจนาภิเษก ถึงซอยเอกชัย 88,บางบอน,บางขุนเทียน,"13.663212, 100.406070",กรมทางหลวงชนบท
76,76,แยกถนนนวมินทร์-รามอินทรา ตัดถนนนวมินทร์,บึงกุ่ม,โคกคราม,"13.819220, 100.654220",กรุงเทพมหานคร
77,77,ถนนประชาอุทิศ บริเวณประชาอุทิศ ซอย 79,ทุ่งครุ,ทุ่งครุ,"13.634158, 100.502804",กรุงเทพมหานคร
78,78,ซอยท่านหญิงพวงรัตน์ประไพ (สุขุมวิท 26),คลองเตย,ทองหล่อ,"13.724966,100.571317",กรุงเทพมหานคร
79,79,ถนนกำนันแม้น (กำนันแม้น ซอย 2 - กำนันแม้น ซอย 24),จอมทอง,บางขุนเทียน,"13.687364, 100.443814",กรุงเทพมหานคร
80,80,ถนนบางบอน 3 (บางบอน 3 ซอย 3 - บางบอน 3 ซอย 5),บางบอน,บางบอน,"13.667747, 100.384962",กรุงเทพมหานคร
81,81,ถนนสะแกงาม ตัดถนนพระรามที่2,บางขุนเทียน,"ท่าข้าม,แสมดำ","13.644037, 100.413331",กรมทางหลวง
82,82,ถนนสาธุประดิษฐ์ 57,ยานนาวา,บางโพงพาง,"13.680531, 100.530399",กรุงเทพมหานคร
83,83,แยกถนนเพชรเกษม ตัดถนนเพชรเกษม 69,หนองแขม,เพชรเกษม,"13.707870, 100.373832",กรุงเทพมหานคร
84,84,แยกหลักสี่ (ถ.วิภาวดีรังสิต - ถ.แจ้งวัฒนะ),หลักสี่,ทุ่งสองห้อง,"13.884323, 100.581543",กรมทางหลวง
85,85,แยกเกษตร (ถ.วิภาวดีรังสิต - ถ.งามวงศ์วาน),จตุจักร,ทุ่งสองห้อง,"13.847738, 100.561083",กรมทางหลวง
86,86,ถนนคู้บอน ปากซอยคู้บอน 28,คันนายาว,คันนายาว,"13.852299,100.670257",กรุงเทพมหานคร
87,87,แยกพระโขนง (ถนนสุขุมวิท ตัดถนนพระรามที่ 4),คลองเตย,คลองตัน,"13.714271, 100.592606",กรุงเทพมหานคร
88,88,ถนนสรงประภา ตัดสรงประภาซอย5,ดอนเมือง,ดอนเมือง,"13.925429, 100.592307",กรุงเทพมหานคร
89,89,ถนนเพชรเกษมตัดถนนมาเจริญ (ซอยเพชรเกษม81),หนองแขม,หนองแขม,"13.705433, 100.343261",กรุงเทพมหานคร
90,90,แยกบางพลัด และอุโมงค์บางพลัด,บางพลัด,"บางพลัด,บวรมงคล","13.784485, 100.494357",กรุงเทพมหานคร
91,91,ถนนกาญจนาภิเษก บริเวณแม็คโครบางบอน,บางบอน,"บางขุนเทียน,บางบอน","13.670765, 100.406243",กรมทางหลวง
92,92,ถนนประชาอุทิศ ตัดถนนครุใน,ทุ่งครุ,ทุ่งครุ,"13.622456, 100.510329",กรุงเทพมหานคร
93,93,ถนนสมเด็จพระเจ้าตากสิน (ตั้งแต่สมเด็จพระเจ้าตากสิน 40 - 44),ธนบุรี,บุคคโล,"13.700287,100.484042",กรุงเทพมหานคร
94,94,ถนนเอกชัย บริเวณเอกชัย 10 ถึงเอกชัย 16,จอมทอง,บางขุนเทียน,"13.698626, 100.460023",กรุงเทพมหานคร
95,95,ถนนสมเด็จพระเจ้าตากสิน (ตั้งแต่สมเด็จพระเจ้าตากสิน 11- 21),ธนบุรี,สำเหร่,"13.714725,100.489195",กรุงเทพมหานคร
96,96,ถนนพรานนก ตัดถนนอิสรภาพ,บางกอกน้อย,บางกอกน้อย,"13.7555638, 100.477975",กรุงเทพมหานคร
97,97,ซอยมีสุวรรณ 3 แยก 10 (ซอยจุฬาพรประสิทธิ์/ ถนนปรีดีพนมยงค์ 36),วัฒนา,คลองตัน,"13.715370, 100.600297",กรุงเทพมหานคร
98,98,ประชาอุทิศ (ตั้งแต่ประชาอุทิศ39 - ประชาอุทิศ 47),ทุ่งครุ,ราษฎร์บูรณะ,"13.651404, 100.496836",กรุงเทพมหานคร
99,99,ถนนศรีนครินทร์-ร่มเกล้า ตัดถนนกาญจนาภิเษก,สะพานสูง,ประเวศ,"13.753301,100.700490",กรมทางหลวง
100,100,ถนนเอกชัย บริเวณเอกชัย 23 ถึงเอกชัย 35,จอมทอง,บางขุนเทียน,"13.691938, 100.454679",กรุงเทพมหานคร
101,101,ปากซอยคู้บอน 6,คันนายาว,คันนายาว,"13.8425543, 100.6628298",กรุงเทพมหานคร
102,102,ถนนเพชรเกษม บริเวณเพชรเกษม ซอย 46 ถึงเพชรเกษม ซอย 48/1,ภาษีเจริญ,ภาษีเจริญ,"13.715183, 100.444138",กรุงเทพมหานคร
103,103,แยกปทุมวัน (ถนนพระรามที่ 1 ตัดถนนพญาไท),ปทุมวัน,ปทุมวัน,"13.746226,100.530878",กรุงเทพมหานคร
104,104,แยกกล้วยน้ำไท (ถนนพระราม 4 ตัดถนนกล้วยน้ำไท),คลองเตย,"คลองตัน,ทองหล่อ","13.712980, 100.584032",กรุงเทพมหานคร
105,105,ถนนบางขุนเทียน-ชายทะเล (บริเวณซอยเทียนทะเล 7),บางขุนเทียน,ท่าข้าม,"13.641474, 100.432217",กรุงเทพมหานคร
106,106,ถนนบางขุนเทียน-ชายทะเล (บริเวณซอยเทียนทะเล 11 - 15),บางขุนเทียน,ท่าข้าม,"13.634970, 100.433345",กรุงเทพมหานคร
107,107,แยกรัชดา-สุทธิสาร,ดินแดง,สุทธิสาร,"13.789746, 100.574237",กรุงเทพมหานคร
108,108,ถนนรัชดาภิเษก ช่วงใกล้ทางขึ้นลงทางด่วนฯ,จตุจักร,ประชาชื่น,"13.830096, 100.541179",กรุงเทพมหานคร
109,109,สี่แยกบางพลัด,บางพลัด,บางพลัด,"13.784602, 100.494450",กรุงเทพมหานคร
110,110,ถนนพระราม 4 ช่วงคลองเตย,คลองเตย,"ทุ่งมหาเมฆ,ทองหล่อ","13.720687, 100.557758",กรุงเทพมหานคร
111,111,แยกรามคำแหง (ถนนพระราม 9 - ถนนรามคำแหง),บางกะปิ,หัวหมาก,"13.747478, 100.605557",กรุงเทพมหานคร
112,112,ซอยโรงพยาบาลปิยะเวท,ห้วยขวาง,"มักกะสัน, ห้วยขวาง","13.754398, 100.579627",กรุงเทพมหานคร
113,113,แยกศรีอุดม (ถนนศรีนครินทร์ - ถนนเฉลิมพระเกียรติ ร.9),ประเวศ,"พระโขนง,บางนา,ประเวศ","13.677827, 100.646036",กรุงเทพมหานคร
114,114,แยกอโศก-เพชรบุรี,ราชเทวี,มักกะสัน,"13.748989, 100.563358",กรุงเทพมหานคร
115,115,แยกดินแดง (ถ.ดินแดง - ถ.วิภาวดีรังสิต),ดินแดง,ดินแดง,"13.763922, 100.548095",กรุงเทพมหานคร
116,116,แยกผังเมือง และบนสะพานข้ามแยก อสมท.,ห้วยขวาง,ห้วยขวาง,"13.755550, 100.573383",กรุงเทพมหานคร
117,117,สี่แยกบ้านแขก (ถนนประชาธิปก - ถนนอิสรภาพ),ธนบุรี,"บางยี่เรือ,บุปผาราม","13.730929, 100.494686",กรุงเทพมหานคร
118,118,ถนนดินแดง ใกล้สามเหลี่ยมดินแดง,ราชเทวี,พญาไท,"13.763400, 100.545385",กรุงเทพมหานคร
119,119,ถนนพระราม 9 บริเวณข้ามคลองชวดใหญ่,ห้วยขวาง,"วังทองหลาง,ห้วยขวาง","13.754742, 100.581257",กรุงเทพมหานคร
120,120,สะพานสูงบางซื่อ,บางซื่อ,เตาปูน,"13.804541, 100.535867",กรุงเทพมหานคร
121,121,ถนนสุขุมวิท ตัดถนนอ่อนนุช (สุขุมวิท 77),คลองเตย,พระโขนง,"13.709104, 100.599430",กรุงเทพมหานคร
122,122,แยกพระราม 9 (ถนนพระราม 9 - ถนนรัชดาภิเษก),ห้วยขวาง,ห้วยขวาง,"13.756141, 100.564988",กรุงเทพมหานคร
123,123,ถนนเพชรบุรีตัดใหม่ (โรงเรียนวัดใหม่ช่องลม - ปั้มน้ำมันเชลล์),ห้วยขวาง,มักกะสัน,"13.746894,100.575076",กรุงเทพมหานคร
124,124,ถนนรัชดาภิษก ใกล้แยกรัชโยธิน (ซอยรัชดาฯ 44),จตุจักร,พหลโยธิน,"13.825968, 100.570188",กรุงเทพมหานคร
125,125,แยกมักกะสัน (ถนนราชปรารถ - ถนนศรีอยุธยา),ราชเทวี,พญาไท,"13.756118, 100.542398",กรุงเทพมหานคร
126,126,ถนนพัฒนาการ อุโมงค์ถนนพัฒนาการ,สวนหลวง,คลองตัน,"13.736468, 100.616351",กรุงเทพมหานคร
