﻿ID,sub_div,code_dist,District,Road,location,C_Type,lat,long,Cross_Marking,OSB,Rumble_Strip,S_Warning,S_Recom,Num_lane,Light,Push_Light,Remark,x,y
1,กค2,22,ปทุมวัน,ถนนพระรามที่ 1,แยกพงษ์พระราม,Thermo,13.7479583,100.5206768,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,5,ไม่มี,ไม่มี,1แห่ง,664413.703,1520370.639
2,กค2,22,ปทุมวัน,ถนนพระรามที่ 1,วัดชัยมงคล,Cole,13.747594,100.522783,ปกติ,ไม่มี,ไม่มี,มี,มี,5,มี,ไม่มี,ป้ายเตือนกระพิบ 1 เตือนธรรมดา 1,664641.725,1520331.775
3,กค2,22,ปทุมวัน,ถนนพระรามที่ 1,วัดชัยมงคล,Cole,13.747594,100.522783,ปกติ,ไม่มี,ไม่มี,มี,ไม่มี,5,ไม่มี,ไม่มี,ป้ายเตือนกระพิบ 1 เตือนธรรมดา 1,664641.725,1520331.775
4,กค2,22,ปทุมวัน,ถนนพระรามที่ 1,แยกเจริญผล ,Thermo,13.7474172,100.5237552,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,5,ไม่มี,ไม่มี,1แห่ง,664746.985,1520312.881
5,กค2,22,ปทุมวัน,ถนนพระรามที่ 1,หน้าสำนักงานตำรวจแห่งชาติ,Thermo,13.7449011,100.5379423,ปกติ,ไม่มี,ไม่มี,มี,มี,6,มี,ไม่มี,,666282.984,1520044.273
6,กค2,22,ปทุมวัน,ถนนพระรามที่ 1,แยกเฉลิมเผ่า,Thermo,13.7451436,100.5359208,ปกติ,ไม่มี,ไม่มี,มี,มี,7,ไม่มี,ไม่มี,1แห่ง,666064.201,1520069.706
7,กค2,22,ปทุมวัน,ถนนพระรามที่ 1,แยกราชประสงค์,Thermo,13.7446145,100.5402072,ปกติ,ไม่มี,ไม่มี,ไม่มี,มี,6,ไม่มี,ไม่มี,1แห่ง,666528.121,1520014.13
8,กค2,22,ปทุมวัน,ถนนเพลินจิต,แยกชิดลม,Thermo,13.7439875,100.5438689,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,6,ไม่มี,ไม่มี,1แห่ง,666924.556,1519947.299
9,กค2,22,ปทุมวัน,พระรามที่ 4,แยกหัวลำโพง,Thermo,13.7379434,100.5164442,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,12,ไม่มี,ไม่มี,1แห่ง,663962.952,1519259.834
10,กค2,22,ปทุมวัน,พระรามที่ 4,แยกมหานคร,Thermo,13.7367712,100.5191319,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,10,ไม่มี,ไม่มี,1แห่ง,664254.433,1519131.985
11,กค2,22,ปทุมวัน,พระรามที่ 4,หน้าศาลแขวงปทุมวัน,Cole,13.7363549,100.5201127,ปกติ,มี,ไม่มี,มี,ไม่มี,10,มี,ไม่มี,,664360.793,1519086.599
12,กค2,22,ปทุมวัน,พระรามที่ 4,แยกสะพานเหลือง ,Thermo,13.7358056,100.5215004,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,10,ไม่มี,ไม่มี,1แห่ง,664511.251,1519026.778
13,กค2,22,ปทุมวัน,พระรามที่ 4,แยกสามย่าน,Cole,13.7329272,100.5288095,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,8,ไม่มี,ไม่มี,1แห่ง,665303.728,1518713.344
14,กค2,22,ปทุมวัน,พระรามที่ 4,แยกอังรีดูนังต์,Thermo,13.7308841,100.5337031,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,8,ไม่มี,ไม่มี,1แห่ง,665834.402,1518490.679
15,กค2,22,ปทุมวัน,พระรามที่ 4,แยกศาลาแดง,Thermo,13.7296031,100.5365281,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,8,ไม่มี,ไม่มี,1แห่ง,666140.827,1518350.907
16,กค2,22,ปทุมวัน,พระรามที่ 4,แยกวิทยุ,Thermo,13.7264067,100.544467,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,8,ไม่มี,ไม่มี,1แห่ง,667001.688,1518002.775
17,กค2,22,ปทุมวัน,ถนนจารุเมือง,แยกวัดดวงแค,Thermo,13.7406072,100.5196997,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,ไม่มี,ไม่มี,1แห่ง,664313.164,1519556.739
18,กค2,22,ปทุมวัน,ถนนจารุเมือง,หน้าวัดดวงแค,Cole,13.7419296,100.5198937,ปกติ,ไม่มี,ไม่มี,มี,มี,,มี,ไม่มี,,664333.222,1519703.165
19,กค2,22,ปทุมวัน,ถนนจารุเมือง,แยกตัดกับถนนจรัสเมือง,Thermo,13.7428707,100.5200188,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,ไม่มี,ไม่มี,,664346.095,1519807.362
20,กค2,22,ปทุมวัน,พระรามที่ 6,พระรามที่ 6 ซอย 1,Thermo,13.7440315,100.5201761,ปกติ,ไม่มี,ไม่มี,ไม่มี,มี,4,ไม่มี,ไม่มี,,664362.296,1519935.885
21,กค2,22,ปทุมวัน,พระรามที่ 6,พระรามที่ 6 ซอย 3,Thermo,13.7448874,100.5202817,ปกติ,ไม่มี,ไม่มี,มี,มี,4,ไม่มี,ไม่มี,,664373.119,1520030.644
22,กค2,22,ปทุมวัน,พระรามที่ 6,โรงแรมเดอะทวินทาวเวอร์,Thermo,13.745536,100.5203755,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,มี,ไม่มี,,664382.81,1520102.461
23,กค2,22,ปทุมวัน,พระรามที่ 6,พระรามที่ 6 ซอย 5,Thermo,13.7459827,100.5204435,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,ไม่มี,ไม่มี,,664389.852,1520151.924
24,กค2,22,ปทุมวัน,พระรามที่ 6,พระรามที่ 6 ซอย 7,Thermo,13.7470059,100.520579,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,ไม่มี,ไม่มี,,664403.792,1520265.211
25,กค2,22,ปทุมวัน,พระรามที่ 6,โรงเรียนวัดบรมนิวาส,Cole,13.7506859,100.5216573,ปกติ,ไม่มี,ไม่มี,มี,มี,4,มี,ไม่มี,ป้ายเตือนกระพิบ 1 ,664517.831,1520673.056
26,กค2,22,ปทุมวัน,ถนนพญาไท,แยกซอยจุฬา 12,Cole,13.7426701,100.5302479,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,8,ไม่มี,ไม่มี,1แห่ง,665452.451,1519792.167
27,กค2,22,ปทุมวัน,ถนนราชดำริ,หน้าตึก สก. (รพ. จุฬาฯ),Cole,13.7314947,100.537333,ปกติ,มี,ไม่มี,มี,ไม่มี,6,ไม่มี,ไม่มี,,666226.545,1518560.726
28,กค2,22,ปทุมวัน,ถนนราชดำริ,คณะแพทย์ศาสตร์ จุฬาฯ,Cole,13.7334118,100.5381117,ปกติ,มี,ไม่มี,มี,ไม่มี,6,มี,ü,,666309.409,1518773.348
29,กค2,22,ปทุมวัน,ถนนราชดำริ,แยกราชดำริ,Thermo,13.734307,100.5384587,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,6,ไม่มี,ไม่มี,1แห่ง,666346.305,1518872.622
30,กค2,22,ปทุมวัน,ถนนราชดำริ,หน้าโรงแรมวอลดอร์ฟ แอสโทเรีย กรุงเทพ,Thermo,13.7425512,100.54,ปกติ,มี,ไม่มี,ไม่มี,ไม่มี,6,มี,ไม่มี,,666507.171,1519785.728
31,กค2,22,ปทุมวัน,ถนนอังรีดูนังต์,ศูนย์บริการโลหิตแห่งชาติ สภากาชาดไทย,Cole,13.7331864,100.533927,ปกติ,ไม่มี,ไม่มี,มี,ไม่มี,8,มี,ไม่มี,,665856.997,1518745.531
32,กค2,22,ปทุมวัน,ถนนอังรีดูนังต์,หอพักพยาบาลสถิติ รพ. จุฬาฯ,Thermo,13.7355701,100.5342451,ปกติ,ไม่มี,ไม่มี,มี,ไม่มี,8,มี,ไม่มี,,665889.723,1519009.454
33,กค2,22,ปทุมวัน,ถนนอังรีดูนังต์,สมาคมราชกรีฑาสโมสร,Thermo,13.738075,100.5346098,ปกติ,ไม่มี,ไม่มี,มี,ไม่มี,8,ไม่มี,ไม่มี,,665927.401,1519286.817
34,กค2,22,ปทุมวัน,ถนนอังรีดูนังต์,สมาคมนักเรียนเก่าเตรียมอุดมศึกษา,Thermo,13.7418628,100.5352364,ปรับปรุง,ไม่มี,ไม่มี,มี,ไม่มี,8,มี,ไม่มี,,665992.498,1519706.286
35,กค2,22,ปทุมวัน,ถนนอังรีดูนังต์,หน้าโรงพยาบาลตำรวจ,Thermo,13.7433899,100.5354592,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,8,มี,ไม่มี,,666015.517,1519875.38
36,กค2,22,ปทุมวัน,ถนนวิทยุ,สวนลุมพินี,Thermo,13.7281508,100.5448193,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,8,มี,ไม่มี,,667038.555,1518195.966
37,กค2,22,ปทุมวัน,ถนนวิทยุ,สวนลุมพินี,Thermo,13.729558,100.5450549,ปรับปรุง,ไม่มี,ไม่มี,ไม่มี,ไม่มี,8,ไม่มี,ไม่มี,,667063.039,1518351.805
38,กค2,22,ปทุมวัน,ถนนวิทยุ,ซอยพระเจน,Thermo,13.7305717,100.5452283,ปกติ,ไม่มี,ไม่มี,ไม่มี,มี,8,มี,ไม่มี,,667081.075,1518464.07
39,กค2,22,ปทุมวัน,ถนนวิทยุ,ซอยร่วมฤดี,Thermo,13.7347708,100.5460218,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,8,ไม่มี,ไม่มี,,667163.916,1518929.16
40,กค2,22,ปทุมวัน,ถนนวิทยุ,หน้าอาคาร all seasons place,Thermo,13.73937,100.5467482,ปกติ,มี,ไม่มี,ไม่มี,มี,8,มี,ไม่มี,,667239.212,1519438.467
41,กค2,22,ปทุมวัน,ถนนวิทยุ,ซอยวิทยุ 1 ,Thermo,13.7405551,100.5469476,ปกติ,มี,ไม่มี,ไม่มี,ไม่มี,8,ไม่มี,ไม่มี,,667259.936,1519569.711
42,กค2,22,ปทุมวัน,ถนนวิทยุ,แยกเพลินจิต,Thermo,13.7434688,100.5475496,ปกติ,มี,ไม่มี,ไม่มี,ไม่มี,6,ไม่มี,ไม่มี,1แห่ง,667322.971,1519892.468
43,กค2,22,ปทุมวัน,ถนนวิทยุ,ก่อนถึงซอนนายเลิศ,Thermo,13.7464958,100.548149,ปกติ,มี,ไม่มี,ไม่มี,ไม่มี,4,ไม่มี,ไม่มี,,667385.643,1520227.757
44,กค2,22,ปทุมวัน,ถนนสารสิน,อาคารบางกอก เคเบิ้ล 2 ,Thermo,13.7343561,100.5406588,ปกติ,ไม่มี,ไม่มี,มี,ไม่มี,6,ไม่มี,ไม่มี,,666584.208,1518879.572
45,กค2,22,ปทุมวัน,ถนนสารสิน,แยกหลังสวน,Thermo,13.7341581,100.5423696,ปรับปรุง,ไม่มี,ไม่มี,ไม่มี,ไม่มี,6,ไม่มี,ไม่มี,1แห่ง,666769.369,1518858.85
46,กค2,22,ปทุมวัน,ถนนบรรทัดทอง,แยกสะพานอ่อน,Thermo,13.7399985,100.522439,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,ไม่มี,ไม่มี,1แห่ง,664609.831,1519491.269
47,กค2,22,ปทุมวัน,ถนนบรรทัดทอง,ตัดแยกซอยจุฬา 16,Thermo,13.7421422,100.5228107,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,ไม่มี,ไม่มี,,664648.531,1519728.675
48,กค2,22,ปทุมวัน,ถนนบรรทัดทอง,ซอยจุฬา 12,Thermo,13.7438518,100.5231273,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,ไม่มี,ไม่มี,,664681.574,1519918.02
49,กค2,22,ปทุมวัน,ถนนบรรทัดทอง,ซอยจุฬา 8,Thermo,13.7450505,100.5233529,ปกติ,ไม่มี,ไม่มี,มี,ไม่มี,4,มี,ไม่มี,,664705.134,1520050.783
50,กค2,22,ปทุมวัน,ถนนบรรทัดทอง,โลตัสพระรามที่ 1 ,Thermo,13.748584,100.5239561,ปกติ,ไม่มี,ไม่มี,มี,ไม่มี,4,มี,ไม่มี,,664767.894,1520442.099
51,กค2,22,ปทุมวัน,ถนนรองเมือง,สถานีหัวลำโพง,Thermo,13.7386277,100.517132,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,ไม่มี,ไม่มี,,664036.859,1519336.004
52,กค2,22,ปทุมวัน,ถนนรองเมือง,ตัดถนนเจริญเมือง,Thermo,13.7408427,100.5175238,ปรับปรุง,ไม่มี,ไม่มี,ไม่มี,ไม่มี,2,ไม่มี,ไม่มี,,664077.688,1519581.31
53,กค2,22,ปทุมวัน,ถนนรองเมือง,ตัดถนนจรัสเมือง,Thermo,13.7433533,100.5178806,ปรับปรุง,ไม่มี,ไม่มี,ไม่มี,ไม่มี,2,ไม่มี,ไม่มี,,664114.526,1519859.294
54,กค2,22,ปทุมวัน,ถนนรองเมือง,โรงเรียนวัดสระบัว,Thermo,13.7476463,100.5180627,ปรับปรุง,ไม่มี,ไม่มี,ไม่มี,มี,2,ไม่มี,ไม่มี,ป้ายแนะนำกระพริบ,664131.228,1520334.341
55,กค2,22,ปทุมวัน,ถนนเจริญเมือง,โรงเรียนวัดดวงแข,Cole,13.7407808,100.5183242,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,5,ไม่มี,ไม่มี,,664164.29,1519575.007
56,กค2,22,ปทุมวัน,ถนนจรัญเมือง,โรงเรียนสีตบุตรบำรุง,Cole,13.7426269,100.5212497,ปกติ,ไม่มี,ไม่มี,มี,มี,4,มี,ไม่มี,ป้ายกระพริบเตือน 1 ป้าย,664479.379,1519781.23
57,กค2,22,ปทุมวัน,ถนนหลังสวน,หลังสวน 2,Thermo,13.7383999,100.5428952,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,มี,ไม่มี,,666823.211,1519328.477
58,กค2,22,ปทุมวัน,ถนนหลังสวน,หน้าอาคาร CIMB THAI,Thermo,13.7405314,100.5432666,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,มี,ไม่มี,ป้ายกระพริบเตือน 1 ป้าย,666861.867,1519564.539
59,กค2,22,ปทุมวัน,ถนนหลังสวน,โรงเรียนมาแตร์เดอี,Cole,13.7422602,100.5435556,ปกติ,ไม่มี,ไม่มี,ไม่มี,มี,4,มี,ไม่มี,ป้ายกระพริบเตือน 1 ป้าย,666891.897,1519755.993
60,กค2,22,ปทุมวัน,ถนนชิดลม,อาคารชิดลม,Thermo,13.7468466,100.5444232,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,4,มี,มี,,666982.474,1520263.981
61,กค2,22,ปทุมวัน,ซอยปลูกจิต,โรงเรียนปลูกจิต,Thermo,13.7282401,100.5502957,ปกติ,ไม่มี,ไม่มี,ไม่มี,มี,2,ไม่มี,ไม่มี,ป้ายแนะนำกระพริบ 2 ป้ายกระพริบเตือน 1 ป้าย,667630.774,1518209.642
62,กค2,22,ปทุมวัน,ซอยปลูกจิต,โรงเรียนสุนิพิทยา,Thermo,13.7263569,100.5503231,ปกติ,ไม่มี,ไม่มี,มี,มี,2,ไม่มี,ไม่มี,ป้ายแนะนำกระพริบ 2 ป้ายกระพริบเตือน 2 ป้าย,667635.076,1518001.325
63,กค2,22,ปทุมวัน,ซอยร่วมฤดี,ปากซอยร่วมฤดี ถนนวิทยุ,Thermo,13.7347608,100.5461856,ปรับปรุง,ไม่มี,ไม่มี,ไม่มี,ไม่มี,2,ไม่มี,ไม่มี,,667181.638,1518928.167
64,กค2,22,ปทุมวัน,ซอยร่วมฤดี,กลางซอยร่วมฤดี,Thermo,13.735117,100.5485516,ปรับปรุง,ไม่มี,ไม่มี,มี,มี,2,ไม่มี,ไม่มี,ป้ายแนะนำกระพริบ 2 ป้ายกระพริบเตือน 2 ป้าย,667437.265,1518969.214
65,กค2,22,ปทุมวัน,ซอยร่วมฤดี,กลางซอยร่วมฤดี,Thermo,13.7393717,100.5492165,ปกติ,ไม่มี,ไม่มี,มี,มี,2,ไม่มี,ไม่มี,ป้ายแนะนำกระพริบ 2 ป้ายกระพริบเตือน 2 ป้าย,667506.15,1519440.368
66,กค2,22,ปทุมวัน,ซอยร่วมฤดี,ปากซอยร่วมฤดี ถนนเพลินจิต,Thermo,13.7427988,100.5498739,ปรับปรุง,ไม่มี,ไม่มี,ไม่มี,ไม่มี,2,ไม่มี,ไม่มี,,667574.808,1519819.961
67,กค2,22,ปทุมวัน,ซอยสมคิด,ปากซอยสมคิด ถนนเพลินจิต,Thermo,13.7438285,100.5454722,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,2,ไม่มี,ไม่มี,,667098.056,1519930.82
68,กค2,22,ปทุมวัน,ซอยต้นสน,ปากซอยต้นสน ถนนเพลินจิต,Thermo,13.7435917,100.5454044,ปกติ,ไม่มี,ไม่มี,ไม่มี,ไม่มี,2,ไม่มี,ไม่มี,,667090.892,1519904.576
69,กค2,22,ปทุมวัน,ซอยต้นสน,กลางซอยต้นสน ,Thermo,13.7426525,100.5452488,ปกติ,ไม่มี,ไม่มี,มี,มี,2,ไม่มี,ไม่มี,ป้ายแนะนำกระพริบ 2 ป้ายกระพริบเตือน 2 ป้าย,667074.731,1519800.566
