SchoolName,YearTerm,SType,Level,Total
โรงเรียนหอวัง ปทุมธานี,2566/1,เดินเท้า,P4,0
โรงเรียนหอวัง ปทุมธานี,2566/1,เดินเท้า,P5,0
โรงเรียนหอวัง ปทุมธานี,2566/1,เดินเท้า,P6,0
โรงเรียนหอวัง ปทุมธานี,2566/1,เดินเท้า,M1,2
โรงเรียนหอวัง ปทุมธานี,2566/1,เดินเท้า,M2,1
โรงเรียนหอวัง ปทุมธานี,2566/1,เดินเท้า,M3,4
โรงเรียนหอวัง ปทุมธานี,2566/1,เดินเท้า,M4,0
โรงเรียนหอวัง ปทุมธานี,2566/1,เดินเท้า,M5,1
โรงเรียนหอวัง ปทุมธานี,2566/1,เดินเท้า,M6,1
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M1,106
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M2,127
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M3,116
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M4,94
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M5,96
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M6,133
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M1,108
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M2,100
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M3,85
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M4,100
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M5,85
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M6,121
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P2,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P3,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P4,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P5,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P6,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M1,214
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M2,231
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M3,208
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M4,196
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M5,187
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M6,258
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,P1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,P2,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,P3,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,P4,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,P5,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,P6,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,M1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,M2,4
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,M3,7
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,M4,2
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,M5,6
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,2566/1,เดินเท้า,M6,4
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M1,199
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M2,188
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M3,189
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M4,218
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M5,228
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M6,220
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M1,201
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M2,227
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M3,206
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M4,225
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M5,173
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M6,136
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P2,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P3,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P4,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P5,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P6,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M1,400
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M2,415
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M3,398
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M4,445
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M5,411
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M6,357
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,P1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,P2,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,P3,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,P4,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,P5,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,P6,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,M1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,M2,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,M3,3
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,M4,2
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,M5,10
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,2566/1,เดินเท้า,M6,1
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M1,422
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M2,468
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M3,407
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M4,372
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M5,271
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M6,445
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M1,200
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M2,200
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M3,101
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M4,229
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M5,169
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M6,175
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P2,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P3,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P4,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P5,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P6,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M1,625
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M2,673
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M3,510
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M4,606
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M5,531
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M6,625
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,P1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,P2,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,P3,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,P4,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,P5,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,P6,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,M1,3
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,M2,5
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,M3,2
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,M4,5
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,M5,91
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,2566/1,เดินเท้า,M6,5
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M1,69
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M2,79
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M3,80
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M4,34
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M5,19
โรงเรียนบัวแก้วเกษร,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M6,39
