SchoolName,YearTerm,SType,Level,Total
โรงเรียนธัญรัตน์,2566/1,จักรยานยืมเรียน,P6,0
โรงเรียนธัญรัตน์,2566/1,จักรยานยืมเรียน,M1,0
โรงเรียนธัญรัตน์,2566/1,จักรยานยืมเรียน,M2,0
โรงเรียนธัญรัตน์,2566/1,จักรยานยืมเรียน,M3,0
โรงเรียนธัญรัตน์,2566/1,จักรยานยืมเรียน,M4,0
โรงเรียนธัญรัตน์,2566/1,จักรยานยืมเรียน,M5,1
โรงเรียนธัญรัตน์,2566/1,จักรยานยืมเรียน,M6,0
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M1,97
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M2,82
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M3,171
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M4,28
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M5,39
โรงเรียนสายปัญญารังสิต,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M6,105
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M1,202
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M2,155
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M3,152
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M4,85
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M5,31
โรงเรียนสายปัญญารังสิต,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M6,104
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P1,0
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P2,0
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P3,0
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P4,0
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P5,0
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P6,0
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M1,301
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M2,239
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M3,323
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M4,114
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M5,70
โรงเรียนสายปัญญารังสิต,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M6,209
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,P1,0
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,P2,0
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,P3,0
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,P4,0
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,P5,0
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,P6,0
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,M1,1
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,M2,1
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,M3,0
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,M4,1
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,M5,0
โรงเรียนสายปัญญารังสิต,2566/1,เดินเท้า,M6,0
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,P1,0
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,P2,0
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,P3,0
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,P4,0
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,P5,0
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,P6,0
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,M1,1
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,M2,1
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,M3,0
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,M4,0
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,M5,0
โรงเรียนสายปัญญารังสิต,2566/1,จักรยานยืมเรียน,M6,0
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M1,122
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M2,131
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M3,142
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M4,228
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M5,216
โรงเรียนธัญบุรี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M6,190
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M1,174
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M2,205
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M3,143
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M4,194
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M5,165
โรงเรียนธัญบุรี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M6,137
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P1,0
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P2,0
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P3,0
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P4,0
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P5,0
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P6,0
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M1,298
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M2,338
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M3,286
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M4,428
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M5,389
โรงเรียนธัญบุรี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M6,329
โรงเรียนธัญบุรี,2566/1,เดินเท้า,P1,0
โรงเรียนธัญบุรี,2566/1,เดินเท้า,P2,0
โรงเรียนธัญบุรี,2566/1,เดินเท้า,P3,0
โรงเรียนธัญบุรี,2566/1,เดินเท้า,P4,0
โรงเรียนธัญบุรี,2566/1,เดินเท้า,P5,0
โรงเรียนธัญบุรี,2566/1,เดินเท้า,P6,0
โรงเรียนธัญบุรี,2566/1,เดินเท้า,M1,1
โรงเรียนธัญบุรี,2566/1,เดินเท้า,M2,1
โรงเรียนธัญบุรี,2566/1,เดินเท้า,M3,1
โรงเรียนธัญบุรี,2566/1,เดินเท้า,M4,6
โรงเรียนธัญบุรี,2566/1,เดินเท้า,M5,6
โรงเรียนธัญบุรี,2566/1,เดินเท้า,M6,1
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,P1,0
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,P2,0
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,P3,0
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,P4,0
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,P5,0
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,P6,0
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,M1,1
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,M2,1
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,M3,0
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,M4,0
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,M5,2
โรงเรียนธัญบุรี,2566/1,จักรยานยืมเรียน,M6,1
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M1,195
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M2,222
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M3,246
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M4,172
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M5,236
โรงเรียนหนองเสือวิทยาคม,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M6,188
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M1,103
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M2,83
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M3,72
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M4,60
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M5,44
โรงเรียนหนองเสือวิทยาคม,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M6,53
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P1,0
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P2,0
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P3,0
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P4,0
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P5,0
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P6,0
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M1,299
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M2,308
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M3,318
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M4,234
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M5,283
โรงเรียนหนองเสือวิทยาคม,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M6,243
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,P1,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,P2,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,P3,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,P4,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,P5,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,P6,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,M1,1
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,M2,3
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,M3,0
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,M4,2
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,M5,3
โรงเรียนหนองเสือวิทยาคม,2566/1,เดินเท้า,M6,2
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M1,227
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M2,169
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M3,248
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M4,188
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M5,248
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เสียค่าโดยสารโดยใช้พาหนะ,M6,189
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P1,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P2,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P3,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P4,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P5,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,P6,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M1,116
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M2,81
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M3,118
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M4,88
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M5,90
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,ไม่เสียค่าโดยสารโดยใช้พาหนะ,M6,62
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P1,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P2,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P3,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P4,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P5,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,P6,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M1,348
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M2,254
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M3,369
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M4,283
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M5,339
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,นักเรียนอยู่ห่างเกิน 3 กม.,M6,256
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เดินเท้า,P1,0
โรงเรียนเตรียมอุดมศึกษาพัฒนาการ ปทุมธานี,2566/1,เดินเท้า,P2,0
